Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  all_mode          <int>        ..FV.. set blend mode for all components (from -1 to 23) (default -1)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c0_expr           <string>     ..FV.. set color component #0 expression
  c1_expr           <string>     ..FV.. set color component #1 expression
  c2_expr           <string>     ..FV.. set color component #2 expression
  c3_expr           <string>     ..FV.. set color component #3 expression
  all_expr          <string>     ..FV.. set expression for all color components
  c0_opacity        <double>     ..FV.. set color component #0 opacity (from 0 to 1) (default 1)
  c1_opacity        <double>     ..FV.. set color component #1 opacity (from 0 to 1) (default 1)
  c2_opacity        <double>     ..FV.. set color component #2 opacity (from 0 to 1) (default 1)
  c3_opacity        <double>     ..FV.. set color component #3 opacity (from 0 to 1) (default 1)
  all_opacity       <double>     ..FV.. set opacity for all color components (from 0 to 1) (default 1)
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  repeatlast        <int>        ..FV.. repeat last bottom frame (from 0 to 1) (default 1)

colorbalance AVOptions:
  rs                <double>     ..FV.. set red shadows (from -1 to 1) (default 0)
  gs                <double>     ..FV.. set green shadows (from -1 to 1) (default 0)
  bs                <double>     ..FV.. set blue shadows (from -1 to 1) (default 0)
  rm                <double>     ..FV.. set red midtones (from -1 to 1) (default 0)
  gm                <double>     ..FV.. set green midtones (from -1 to 1) (default 0)
  bm                <double>     ..FV.. set blue midtones (from -1 to 1) (default 0)
  rh                <double>     ..FV.. set red highlights (from -1 to 1) (default 0)
  gh                <double>     ..FV.. set green highlights (from -1 to 1) (default 0)
  bh                <double>     ..FV.. set blue highlights (from -1 to 1) (default 0)

colorchannelmixer AVOptions:
  rr                <double>     ..FV.. set the red gain for the red channel (from -2 to 2) (default 1)
  rg                <double>     ..FV.. set the green gain for the red channel (from -2 to 2) (default 0)
  rb                <double>     ..FV.. set the blue gain for the red channel (from -2 to 2) (default 0)
  ra                <double>     ..FV.. set the alpha gain for the red channel (from -2 to 2) (default 0)
  gr                <double>     ..FV.. set the red gain for the green channel (from -2 to 2) (default 0)
  gg                <double>     ..FV.. set the green gain for the green channel (from -2 to 2) (default 1)
  gb                <double>     ..FV.. set the blue gain for the green channel (from -2 to 2) (default 0)
  ga                <double>     ..FV.. set the alpha gain for the green channel (from -2 to 2) (default 0)
  br                <double>     ..FV.. set the red gain for the blue channel (from -2 to 2) (default 0)
  bg                <double>     ..FV.. set the green gain for the blue channel (from -2 to 2) (default 0)
  bb                <double>     ..FV.. set the blue gain for the blue channel (from -2 to 2) (default 1)
  ba                <double>     ..FV.. set the alpha gain for the blue channel (from -2 to 2) (default 0)
  ar                <double>     ..FV.. set the red gain for the alpha channel (from -2 to 2) (default 0)
  ag                <double>     ..FV.. set the green gain for the alpha channel (from -2 to 2) (default 0)
  ab                <double>     ..FV.. set the blue gain for the alpha channel (from -2 to 2) (default 0)
  aa                <double>     ..FV.. set the alpha gain for the alpha channel (from -2 to 2) (default 1)

crop AVOptions:
  out_w             <string>     ..FV.. set the width crop area expression (default "iw")
  w                 <string>     ..FV.. set the width crop area expression (default "iw")
  out_h             <string>     ..FV.. set the height crop area expression (default "ih")
  h                 <string>     ..FV.. set the height crop area expression (default "ih")
  x                 <string>     ..FV.. set the x crop area expression (default "(in_w-out_w)/2")
  y                 <string>     ..FV.. set the y crop area expression (default "(in_h-out_h)/2")
  keep_aspect       <int>        ..FV.. keep aspect ratio (from 0 to 1) (default 0)

curves AVOptions:
  preset            <int>        ..FV.. select a color curves preset (from 0 to 10) (default 0)
     none                         ..FV..
     color_negative               ..FV..
     cross_process                ..FV..
     darker                       ..FV..
     increase_contrast              ..FV..
     lighter                      ..FV..
     linear_contrast              ..FV..
     medium_contrast              ..FV..
     negative                     ..FV..
     strong_contrast              ..FV..
     vintage                      ..FV..
  master            <string>     ..FV.. set master points coordinates
  m                 <string>     ..FV.. set master points coordinates
  red               <string>     ..FV.. set red points coordinates
  r                 <string>     ..FV.. set red points coordinates
  green             <string>     ..FV.. set green points coordinates
  g                 <string>     ..FV.. set green points coordinates
  blue              <string>     ..FV.. set blue points coordinates
  b                 <string>     ..FV.. set blue points coordinates
  all               <string>     ..FV.. set points coordinates for all components
  psfile            <string>     ..FV.. set Photoshop curves file name

dctdnoiz AVOptions:
  sigma             <float>      ..FV.. set noise sigma constant (from 0 to 999) (default 0)
  s                 <float>      ..FV.. set noise sigma constant (from 0 to 999) (default 0)
  overlap           <int>        ..FV.. set number of block overlapping pixels (from 0 to 15) (default 15)
  expr              <string>     ..FV.. set coefficient factor expression
  e                 <string>     ..FV.. set coefficient factor expression

decimate AVOptions:
  cycle             <int>        ..FV.. set the number of frame from which one will be dropped (from 2 to 25) (default 5)
  dupthresh         <double>     ..FV.. set duplicate threshold (from 0 to 100) (default 1.1)
  scthresh          <double>     ..FV.. set scene change threshold (from 0 to 100) (default 15)
  blockx            <int>        ..FV.. set the size of the x-axis blocks used during metric calculations (from 4 to 512) (default 32)
  blocky            <int>        ..FV.. set the size of the y-axis blocks used during metric calculations (from 4 to 512) (default 32)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1) (default 0)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the metric calculations (from 0 to 1) (default 1)

deshake AVOptions:
  x                 <int>        ..FV.. set x for the rectangular search area (from -1 to INT_MAX) (default -1)
  y                 <int>        ..FV.. set y for the rectangular search area (from -1 to INT_MAX) (default -1)
  w                 <int>        ..FV.. set width for the rectangular search area (from -1 to INT_MAX) (default -1)
  h                 <int>        ..FV.. set height for the rectangular search area (from -1 to INT_MAX) (default -1)
  rx                <int>        ..FV.. set x for the rectangular search area (from 0 to 64) (default 16)
  ry                <int>        ..FV.. set y for the rectangular search area (from 0 to 64) (default 16)
  edge              <int>        ..FV.. set edge mode (from 0 to 3) (default 3)
     blank                        ..FV.. fill zeroes at blank locations
     original                     ..FV.. original image at blank locations
     clamp                        ..FV.. extruded edge value at blank locations
     mirror                       ..FV.. mirrored edge at blank locations
  blocksize         <int>        ..FV.. set motion search blocksize (from 4 to 128) (default 8)
  contrast          <int>        ..FV.. set contrast threshold for blocks (from 1 to 255) (default 125)
  search            <int>        ..FV.. set search strategy (from 0 to 1) (default 0)
     exhaustive                   ..FV.. exhaustive search
     less                         ..FV.. less exhaustive search
  filename          <string>     ..FV.. set motion search detailed log file name
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1) (default 0)

drawbox AVOptions:
  x                 <string>     ..FV.. set horizontal position of the left box edge (default "0")
  y                 <string>     ..FV.. set vertical position of the top box edge (default "0")
  width             <string>     ..FV.. set width of the box (default "0")
  w                 <string>     ..FV.. set width of the box (default "0")
  height            <string>     ..FV.. set height of the box (default "0")
  h                 <string>     ..FV.. set height of the box (default "0")
  color             <string>     ..FV.. set color of the box (default "black")
  c                 <string>     ..FV.. set color of the box (default "black")
  thickness         <string>     ..FV.. set the box thickness (default "3")
  t                 <string>     ..FV.. set the box thickness (default "3")

drawgrid AVOptions:
  x                 <string>     ..FV.. set horizontal offset (default "0")
  y                 <string>     ..FV.. set vertical offset (default "0")
  width             <string>     ..FV.. set width of grid cell (default "0")
  w                 <string>     ..FV.. set width of grid cell (default "0")
  height            <string>     ..FV.. set height of grid cell (default "0")
  h                 <string>     ..FV.. set height of grid cell (default "0")
  color             <string>     ..FV.. set color of the grid (default "black")
  c                 <string>     ..FV.. set color of the grid (default "black")
  thickness         <string>     ..FV.. set grid line thickness (default "1")
  t                 <string>     ..FV.. set grid line thickness (default "1")

edgedetect AVOptions:
  high              <double>     ..FV.. set high threshold (from 0 to 1) (default 0.196078)
  low               <double>     ..FV.. set low threshold (from 0 to 1) (default 0.0784314)

extractplanes AVOptions:
  planes            <flags>      ..FV.. set planes (default 1)
     y                            ..FV.. set luma plane
     u                            ..FV.. set u plane
     v                            ..FV.. set v plane
     r                            ..FV.. set red plane
     g                            ..FV.. set green plane
     b                            ..FV.. set blue plane
     a                            ..FV.. set alpha plane

fade AVOptions:
  type              <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default 0)
  t                 <int>        ..FV.. 'in' or 'out' for fade-in/fade-out (from 0 to 1) (default 0)
  start_frame       <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  s                 <int>        ..FV.. Number of the first frame to which to apply the effect. (from 0 to INT_MAX) (default 0)
  nb_frames         <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  n                 <int>        ..FV.. Number of frames to which the effect should be applied. (from 0 to INT_MAX) (default 25)
  alpha             <int>        ..FV.. fade alpha if it is available on the input (from 0 to 1) (default 0)
  start_time        <duration>   ..FV.. Number of seconds of the beginning of the effect. (default 0)
  st                <duration>   ..FV.. Number of seconds of the beginning of the effect. (default 0)
  duration          <duration>   ..FV.. Duration of the effect in seconds. (default 0)
  d                 <duration>   ..FV.. Duration of the effect in seconds. (default 0)

field AVOptions:
  type              <int>        ..FV.. set field type (top or bottom) (from 0 to 1) (default 0)
     top                          ..FV.. select top field
     bottom                       ..FV.. select bottom field

fieldmatch AVOptions:
  order             <int>        ..FV.. specify the assumed field order (from -1 to 1) (default -1)
     auto                         ..FV.. auto detect parity
     bff                          ..FV.. assume bottom field first
     tff                          ..FV.. assume top field first
  mode              <int>        ..FV.. set the matching mode or strategy to use (from 0 to 5) (default 1)
     pc                           ..FV.. 2-way match (p/c)
     pc_n                         ..FV.. 2-way match + 3rd match on combed (p/c + u)
     pc_u                         ..FV.. 2-way match + 3rd match (same order) on combed (p/c + u)
     pc_n_ub                      ..FV.. 2-way match + 3rd match on combed + 4th/5th matches if still combed (p/c + u + u/b)
     pcn                          ..FV.. 3-way match (p/c/n)
     pcn_ub                       ..FV.. 3-way match + 4th/5th matches on combed (p/c/n + u/b)
  ppsrc             <int>        ..FV.. mark main input as a pre-processed input and activate clean source input stream (from 0 to 1) (default 0)
  field             <int>        ..FV.. set the field to match from (from -1 to 1) (default -1)
     auto                         ..FV.. automatic (same value as 'order')
     bottom                       ..FV.. bottom field
     top                          ..FV.. top field
  mchroma           <int>        ..FV.. set whether or not chroma is included during the match comparisons (from 0 to 1) (default 1)
  y0                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX) (default 0)
  y1                <int>        ..FV.. define an exclusion band which excludes the lines between y0 and y1 from the field matching decision (from 0 to INT_MAX) (default 0)
  scthresh          <double>     ..FV.. set scene change detection threshold (from 0 to 100) (default 12)
  combmatch         <int>        ..FV.. set combmatching mode (from 0 to 2) (default 1)
     none                         ..FV.. disable combmatching
     sc                           ..FV.. enable combmatching only on scene change
     full                         ..FV.. enable combmatching all the time
  combdbg           <int>        ..FV.. enable comb debug (from 0 to 2) (default 0)
     none                         ..FV.. no forced calculation
     pcn                          ..FV.. calculate p/c/n
     pcnub                        ..FV.. calculate p/c/n/u/b
  cthresh           <int>        ..FV.. set the area combing threshold used for combed frame detection (from -1 to 255) (default 9)
  chroma            <int>        ..FV.. set whether or not chroma is considered in the combed frame decision (from 0 to 1) (default 0)
  blockx            <int>        ..FV.. set the x-axis size of the window used during combed frame detection (from 4 to 512) (default 16)
  blocky            <int>        ..FV.. set the y-axis size of the window used during combed frame detection (from 4 to 512) (default 16)
  combpel           <int>        ..FV.. set the number of combed pixels inside any of the blocky by blockx size blocks on the frame for the frame to be detected as combed (from 0 to INT_MAX) (default 80)

fieldorder AVOptions:
  order             <int>        ..FV.. output field order (from 0 to 1) (default 1)
     bff                          ..FV.. bottom field first
     tff                          ..FV.. top field first

format AVOptions:

fps AVOptions:
  fps               <video_rate> ..FV.. A string describing desired output framerate (default "25")
  round             <int>        ..FV.. set rounding method for timestamps (from 0 to 5) (default 5)
     zero                         ..FV.. round towards 0
     inf                          ..FV.. round away from 0
     down                         ..FV.. round towards -infty
     up                           ..FV.. round towards +infty
     near                         ..FV.. round to nearest

framestep AVOptions:
  step              <int>        ..FV.. set frame step (from 1 to INT_MAX) (default 1)

gradfun AVOptions:
  strength          <float>      ..FV.. The maximum amount by which the filter will change any one pixel. (from 0.51 to 64) (default 1.2)
  radius            <int>        ..FV.. The neighborhood to fit the gradient to. (from 4 to 32) (default 16)

haldclut AVOptions:
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  repeatlast        <int>        ..FV.. continue applying the last clut after eos (from 0 to 1) (default 1)
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2) (default 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

histogram AVOptions:
  mode              <int>        ..FV.. set histogram mode (from 0 to 3) (default 0)
     levels                       ..FV.. standard histogram
     waveform                     ..FV.. per row/column luminance graph
     color                        ..FV.. chroma values in vectorscope
     color2                       ..FV.. chroma values in vectorscope
  level_height      <int>        ..FV.. set level height (from 50 to 2048) (default 200)
  scale_height      <int>        ..FV.. set scale height (from 0 to 40) (default 12)
  step              <int>        ..FV.. set waveform step value (from 1 to 255) (default 10)
  waveform_mode     <int>        ..FV.. set waveform mode (from 0 to 1) (default 0)
     row                          ..FV..
     column                       ..FV..
  waveform_mirror   <int>        ..FV.. set waveform mirroring (from 0 to 1) (default 0)
  display_mode      <int>        ..FV.. set display mode (from 0 to 1) (default 1)
     parade                       ..FV..
     overlay                      ..FV..
  levels_mode       <int>        ..FV.. set levels mode (from 0 to 1) (default 0)
     linear                       ..FV..
     logarithmic                  ..FV..

hue AVOptions:
  h                 <string>     ..FV.. set the hue angle degrees expression
  s                 <string>     ..FV.. set the saturation expression (default "1")
  H                 <string>     ..FV.. set the hue angle radians expression
  b                 <string>     ..FV.. set the brightness expression (default "0")

idet AVOptions:
  intl_thres        <float>      ..FV.. set interlacing threshold (from -1 to FLT_MAX) (default 1.04)
  prog_thres        <float>      ..FV.. set progressive threshold (from -1 to FLT_MAX) (default 1.5)

il AVOptions:
  luma_mode         <int>        ..FV.. select luma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  l                 <int>        ..FV.. select luma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  chroma_mode       <int>        ..FV.. select chroma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  c                 <int>        ..FV.. select chroma mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  alpha_mode        <int>        ..FV.. select alpha mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  a                 <int>        ..FV.. select alpha mode (from 0 to 2) (default 0)
     none                         ..FV..
     interleave                   ..FV..
     i                            ..FV..
     deinterleave                 ..FV..
     d                            ..FV..
  luma_swap         <int>        ..FV.. swap luma fields (from 0 to 1) (default 0)
  ls                <int>        ..FV.. swap luma fields (from 0 to 1) (default 0)
  chroma_swap       <int>        ..FV.. swap chroma fields (from 0 to 1) (default 0)
  cs                <int>        ..FV.. swap chroma fields (from 0 to 1) (default 0)
  alpha_swap        <int>        ..FV.. swap alpha fields (from 0 to 1) (default 0)
  as                <int>        ..FV.. swap alpha fields (from 0 to 1) (default 0)

interleave AVOptions:
  nb_inputs         <int>        ..FV.. set number of inputs (from 1 to INT_MAX) (default 2)
  n                 <int>        ..FV.. set number of inputs (from 1 to INT_MAX) (default 2)

lut3d AVOptions:
  file              <string>     ..FV.. set 3D LUT file name
  interp            <int>        ..FV.. select interpolation mode (from 0 to 2) (default 2)
     nearest                      ..FV.. use values from the nearest defined points
     trilinear                    ..FV.. interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV.. interpolate values using a tetrahedron

lut AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

lutrgb AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

lutyuv AVOptions:
  c0                <string>     ..FV.. set component #0 expression (default "val")
  c1                <string>     ..FV.. set component #1 expression (default "val")
  c2                <string>     ..FV.. set component #2 expression (default "val")
  c3                <string>     ..FV.. set component #3 expression (default "val")
  y                 <string>     ..FV.. set Y expression (default "val")
  u                 <string>     ..FV.. set U expression (default "val")
  v                 <string>     ..FV.. set V expression (default "val")
  r                 <string>     ..FV.. set R expression (default "val")
  g                 <string>     ..FV.. set G expression (default "val")
  b                 <string>     ..FV.. set B expression (default "val")
  a                 <string>     ..FV.. set A expression (default "val")

mergeplanes AVOptions:
  mapping           <int>        ..FV.. set input to output plane mapping (from 0 to 8.58993e+08) (default 0)
  format            <pix_fmt>    ..FV.. set output pixel format (default yuva444p)

negate AVOptions:
  negate_alpha      <int>        ..FV.. (from 0 to 1) (default 0)

noformat AVOptions:

noise AVOptions:
  all_seed          <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX) (default -1)
  all_strength      <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  alls              <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  all_flags         <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  allf              <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0_seed           <int>        ..FV.. set component #0 noise seed (from -1 to INT_MAX) (default -1)
  c0_strength       <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  c0s               <int>        ..FV.. set component #0 strength (from 0 to 100) (default 0)
  c0_flags          <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c0f               <flags>      ..FV.. set component #0 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1_seed           <int>        ..FV.. set component #1 noise seed (from -1 to INT_MAX) (default -1)
  c1_strength       <int>        ..FV.. set component #1 strength (from 0 to 100) (default 0)
  c1s               <int>        ..FV.. set component #1 strength (from 0 to 100) (default 0)
  c1_flags          <flags>      ..FV.. set component #1 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c1f               <flags>      ..FV.. set component #1 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2_seed           <int>        ..FV.. set component #2 noise seed (from -1 to INT_MAX) (default -1)
  c2_strength       <int>        ..FV.. set component #2 strength (from 0 to 100) (default 0)
  c2s               <int>        ..FV.. set component #2 strength (from 0 to 100) (default 0)
  c2_flags          <flags>      ..FV.. set component #2 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c2f               <flags>      ..FV.. set component #2 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3_seed           <int>        ..FV.. set component #3 noise seed (from -1 to INT_MAX) (default -1)
  c3_strength       <int>        ..FV.. set component #3 strength (from 0 to 100) (default 0)
  c3s               <int>        ..FV.. set component #3 strength (from 0 to 100) (default 0)
  c3_flags          <flags>      ..FV.. set component #3 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3f               <flags>      ..FV.. set component #3 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise

overlay AVOptions:
  x                 <string>     ..FV.. set the x expression (default "0")
  y                 <string>     ..FV.. set the y expression (default "0")
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1) (default 1)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions per-frame
  rgb               <int>        ..FV.. force packed RGB in input and output (deprecated) (from 0 to 1) (default 0)
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  format            <int>        ..FV.. set output format (from 0 to 2) (default 0)
     yuv420                       ..FV.. 
     yuv444                       ..FV.. 
     rgb                          ..FV.. 
  repeatlast        <int>        ..FV.. repeat overlay of the last overlay frame (from 0 to 1) (default 1)

pad AVOptions:
  width             <string>     ..FV.. set the pad area width expression (default "iw")
  w                 <string>     ..FV.. set the pad area width expression (default "iw")
  height            <string>     ..FV.. set the pad area height expression (default "ih")
  h                 <string>     ..FV.. set the pad area height expression (default "ih")
  x                 <string>     ..FV.. set the x offset expression for the input image position (default "0")
  y                 <string>     ..FV.. set the y offset expression for the input image position (default "0")
  color             <color>      ..FV.. set the color of the padded area border (default "black")

perms AVOptions:
  mode              <int>        ..FVA. select permissions mode (from 0 to 4) (default 0)
     none                         ..FVA. do nothing
     ro                           ..FVA. set all output frames read-only
     rw                           ..FVA. set all output frames writable
     toggle                       ..FVA. switch permissions
     random                       ..FVA. set permissions randomly
  seed              <int64>      ..FVA. set the seed for the random mode (from -1 to 4.29497e+09) (default -1)

psnr AVOptions:
  stats_file        <string>     ..FV.. Set file where to store per-frame difference information
  f                 <string>     ..FV.. Set file where to store per-frame difference information

removelogo AVOptions:
  filename          <string>     ..FV.. set bitmap filename
  f                 <string>     ..FV.. set bitmap filename

rotate AVOptions:
  angle             <string>     ..FV.. set angle (in radians) (default "0")
  a                 <string>     ..FV.. set angle (in radians) (default "0")
  out_w             <string>     ..FV.. set output width expression (default "iw")
  ow                <string>     ..FV.. set output width expression (default "iw")
  out_h             <string>     ..FV.. set output height expression (default "ih")
  oh                <string>     ..FV.. set output height expression (default "ih")
  fillcolor         <string>     ..FV.. set background fill color (default "black")
  c                 <string>     ..FV.. set background fill color (default "black")
  bilinear          <int>        ..FV.. use bilinear interpolation (from 0 to 1) (default 1)

scale AVOptions:
  w                 <string>     ..FV.. Output video width
  width             <string>     ..FV.. Output video width
  h                 <string>     ..FV.. Output video height
  height            <string>     ..FV.. Output video height
  flags             <string>     ..FV.. Flags to pass to libswscale (default "bilinear")
  interl            <int>        ..FV.. set interlacing (from -1 to 1) (default 0)
  in_color_matrix   <string>     ..FV.. set input YCbCr type (default "auto")
  out_color_matrix  <string>     ..FV.. set output YCbCr type
  in_range          <int>        ..FV.. set input color range (from 0 to 2) (default 0)
     auto                         ..FV..
     full                         ..FV..
     jpeg                         ..FV..
     mpeg                         ..FV..
     tv                           ..FV..
     pc                           ..FV..
  out_range         <int>        ..FV.. set output color range (from 0 to 2) (default 0)
     auto                         ..FV..
     full                         ..FV..
     jpeg                         ..FV..
     mpeg                         ..FV..
     tv                           ..FV..
     pc                           ..FV..
  in_v_chr_pos      <int>        ..FV.. input vertical chroma position in luma grid/256 (from -1 to 512) (default -1)
  in_h_chr_pos      <int>        ..FV.. input horizontal chroma position in luma grid/256 (from -1 to 512) (default -1)
  out_v_chr_pos     <int>        ..FV.. output vertical chroma position in luma grid/256 (from -1 to 512) (default -1)
  out_h_chr_pos     <int>        ..FV.. output horizontal chroma position in luma grid/256 (from -1 to 512) (default -1)
  force_original_aspect_ratio <int>        ..FV.. decrease or increase w/h if necessary to keep the original AR (from 0 to 2) (default 0)
     disable                      ..FV..
     decrease                     ..FV..
     increase                     ..FV..

SWScaler AVOptions:

select AVOptions:
  expr              <string>     ..FV.. set an expression to use for selecting frames (default "1")
  e                 <string>     ..FV.. set an expression to use for selecting frames (default "1")
  outputs           <int>        ..FV.. set the number of outputs (from 1 to INT_MAX) (default 1)
  n                 <int>        ..FV.. set the number of outputs (from 1 to INT_MAX) (default 1)

sendcmd AVOptions:
  commands          <string>     ..FVA. set commands
  c                 <string>     ..FVA. set commands
  filename          <string>     ..FVA. set commands file
  f                 <string>     ..FVA. set commands file

setdar AVOptions:
  dar               <string>     ..FV.. set display aspect ratio (default "0")
  ratio             <string>     ..FV.. set display aspect ratio (default "0")
  r                 <string>     ..FV.. set display aspect ratio (default "0")
  dar_den           <float>      ..FV.. (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

setfield AVOptions:
  mode              <int>        ..FV.. select interlace mode (from -1 to 2) (default -1)
     auto                         ..FV.. keep the same input field
     bff                          ..FV.. mark as bottom-field-first
     tff                          ..FV.. mark as top-field-first
     prog                         ..FV.. mark as progressive

setpts AVOptions:
  expr              <string>     ..FVA. Expression determining the frame timestamp (default "PTS")

setsar AVOptions:
  sar               <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  ratio             <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  r                 <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  sar_den           <float>      ..FV.. (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

settb AVOptions:
  expr              <string>     ..FV.. set expression determining the output timebase (default "intb")
  tb                <string>     ..FV.. set expression determining the output timebase (default "intb")

split AVOptions:

telecine AVOptions:
  first_field       <int>        ..FV.. select first field (from 0 to 1) (default 0)
     top                          ..FV.. select top field first
